headline,url
At least nine dead and more than 300 injured after walkie-talkies explode in Lebanon,https://english.elpais.com/international/2024-09-18/at-least-nine-dead-and-more-than-300-injured-after-walkie-talkies-explode-in-lebanon.html
Kamala Harris candidacy boosts Latino voter registration,https://english.elpais.com/usa/elections/2024-09-18/kamala-harris-candidacy-boosts-latino-voter-registration-especially-women-and-youths.html
"Trump flirts with Hispanic voters to the rhythm of salsa: ‘Kamala, qué mala eres’",https://english.elpais.com/usa/elections/2024-09-18/trump-flirts-with-hispanic-voters-to-the-rhythm-of-salsa-kamala-que-mala-eres.html
The Federal Reserve set to lower interest rates for the first time in four and a half years,https://english.elpais.com/economy-and-business/2024-09-18/the-federal-reserve-set-to-lower-interest-rates-for-the-first-time-in-four-and-a-half-years.html
In search of ‘Celebrity Number 6’: How the internet went crazy for a former Spanish model,https://english.elpais.com/culture/2024-09-18/in-search-of-celebrity-number-6-how-the-internet-went-crazy-for-leticia-sarda-a-former-spanish-model.html
Bird flu case of unknown origin increases fears about human transmission,https://english.elpais.com/science-tech/2024-09-18/bird-flu-case-of-unknown-origin-increases-fears-about-human-transmission.html
"Russia reinforces with new Iranian and North Korean weapons, while Ukraine calls for green light to strike Russian soil",https://english.elpais.com/international/2024-09-18/russia-reinforces-with-new-iranian-and-north-korean-weapons-while-ukraine-calls-for-green-light-to-strike-russian-soil.html
Violence escalates in Mexico two weeks before Sheinbaum takes office,https://english.elpais.com/international/2024-09-17/violence-escalates-in-mexico-two-weeks-before-sheinbaum-takes-office.html
Israel’s biggest airline makes a fortune from war,https://english.elpais.com/international/2024-09-16/israels-biggest-airline-makes-a-fortune-from-war.html
"Maná withdraws collaboration with Nicky Jam, who endorsed Donald Trump: ‘We don’t work with racists’",https://english.elpais.com/usa/2024-09-17/democracies-are-facing-a-crisis-of-electoral-legitimacy.html
"Teresa Ruiz, actress: ‘Migrants don’t go to the United States because of the American dream, but because of the Mexican nightmare’",https://english.elpais.com/culture/2024-09-17/teresa-ruiz-actress-migrants-dont-go-to-the-united-states-because-of-the-american-dream-but-because-of-the-mexican-nightmare.html
Maduro accuses two Spaniards detained in Venezuela of being ‘terrorists’ without providing evidence,https://english.elpais.com/international/2024-09-17/maduro-accuses-two-spaniards-detained-in-venezuela-of-being-terrorists-without-providing-evidence.html
Antibiotic resistance threatens to kill 208 million people in 25 years,https://english.elpais.com/health/2024-09-17/antibiotic-resistance-threatens-to-kill-208-million-people-in-25-years.html
"Sean ‘Diddy’ Combs charged with sex trafficking, racketeering and transportation to engage in prostitution",https://english.elpais.com/people/2024-09-17/sean-diddy-combs-arrested-in-new-york-amid-sex-assault-lawsuits.html
"‘You want to play like him? You’ll break your hand’: 20 years since Johnny Ramone’s death
",https://english.elpais.com/culture/2024-09-16/you-want-to-play-like-him-youll-break-your-hand-20-years-on-since-the-death-of-johnny-ramone-the-guitarist-who-changed-rock.html
"‘Stupid, malicious and vulgar’: How Italian TV in the 1980s poisoned society",https://english.elpais.com/culture/2024-09-17/stupid-malicious-and-vulgar-how-italian-tv-in-the-1980s-poisioned-society.html
How the entertainment industry could be missing out on $18 billion by failing to engage Latinos,https://english.elpais.com/economy-and-business/2024-09-17/how-the-entertainment-industry-could-be-missing-out-on-18-billion-by-failing-to-engage-latinos.html
